

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 30 19:12:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   197     010C                     	;# 
   198     010C                     	;# 
   199     010D                     	;# 
   200     010E                     	;# 
   201     010F                     	;# 
   202     0185                     	;# 
   203     0187                     	;# 
   204     0188                     	;# 
   205     0189                     	;# 
   206     018C                     	;# 
   207     018D                     	;# 
   208     0000                     	;# 
   209     0001                     	;# 
   210     0002                     	;# 
   211     0003                     	;# 
   212     0004                     	;# 
   213     0005                     	;# 
   214     0006                     	;# 
   215     0007                     	;# 
   216     0008                     	;# 
   217     0009                     	;# 
   218     000A                     	;# 
   219     000B                     	;# 
   220     000C                     	;# 
   221     000D                     	;# 
   222     000E                     	;# 
   223     000E                     	;# 
   224     000F                     	;# 
   225     0010                     	;# 
   226     0011                     	;# 
   227     0012                     	;# 
   228     0013                     	;# 
   229     0014                     	;# 
   230     0015                     	;# 
   231     0015                     	;# 
   232     0016                     	;# 
   233     0017                     	;# 
   234     0018                     	;# 
   235     0019                     	;# 
   236     001A                     	;# 
   237     001B                     	;# 
   238     001B                     	;# 
   239     001C                     	;# 
   240     001D                     	;# 
   241     001E                     	;# 
   242     001F                     	;# 
   243     0081                     	;# 
   244     0085                     	;# 
   245     0086                     	;# 
   246     0087                     	;# 
   247     0088                     	;# 
   248     0089                     	;# 
   249     008C                     	;# 
   250     008D                     	;# 
   251     008E                     	;# 
   252     008F                     	;# 
   253     0090                     	;# 
   254     0091                     	;# 
   255     0092                     	;# 
   256     0093                     	;# 
   257     0093                     	;# 
   258     0093                     	;# 
   259     0094                     	;# 
   260     0095                     	;# 
   261     0096                     	;# 
   262     0097                     	;# 
   263     0098                     	;# 
   264     0099                     	;# 
   265     009A                     	;# 
   266     009B                     	;# 
   267     009C                     	;# 
   268     009D                     	;# 
   269     009E                     	;# 
   270     009F                     	;# 
   271     0105                     	;# 
   272     0107                     	;# 
   273     0108                     	;# 
   274     0109                     	;# 
   275     010C                     	;# 
   276     010C                     	;# 
   277     010D                     	;# 
   278     010E                     	;# 
   279     010F                     	;# 
   280     0185                     	;# 
   281     0187                     	;# 
   282     0188                     	;# 
   283     0189                     	;# 
   284     018C                     	;# 
   285     018D                     	;# 
   286     0000                     	;# 
   287     0001                     	;# 
   288     0002                     	;# 
   289     0003                     	;# 
   290     0004                     	;# 
   291     0005                     	;# 
   292     0006                     	;# 
   293     0007                     	;# 
   294     0008                     	;# 
   295     0009                     	;# 
   296     000A                     	;# 
   297     000B                     	;# 
   298     000C                     	;# 
   299     000D                     	;# 
   300     000E                     	;# 
   301     000E                     	;# 
   302     000F                     	;# 
   303     0010                     	;# 
   304     0011                     	;# 
   305     0012                     	;# 
   306     0013                     	;# 
   307     0014                     	;# 
   308     0015                     	;# 
   309     0015                     	;# 
   310     0016                     	;# 
   311     0017                     	;# 
   312     0018                     	;# 
   313     0019                     	;# 
   314     001A                     	;# 
   315     001B                     	;# 
   316     001B                     	;# 
   317     001C                     	;# 
   318     001D                     	;# 
   319     001E                     	;# 
   320     001F                     	;# 
   321     0081                     	;# 
   322     0085                     	;# 
   323     0086                     	;# 
   324     0087                     	;# 
   325     0088                     	;# 
   326     0089                     	;# 
   327     008C                     	;# 
   328     008D                     	;# 
   329     008E                     	;# 
   330     008F                     	;# 
   331     0090                     	;# 
   332     0091                     	;# 
   333     0092                     	;# 
   334     0093                     	;# 
   335     0093                     	;# 
   336     0093                     	;# 
   337     0094                     	;# 
   338     0095                     	;# 
   339     0096                     	;# 
   340     0097                     	;# 
   341     0098                     	;# 
   342     0099                     	;# 
   343     009A                     	;# 
   344     009B                     	;# 
   345     009C                     	;# 
   346     009D                     	;# 
   347     009E                     	;# 
   348     009F                     	;# 
   349     0105                     	;# 
   350     0107                     	;# 
   351     0108                     	;# 
   352     0109                     	;# 
   353     010C                     	;# 
   354     010C                     	;# 
   355     010D                     	;# 
   356     010E                     	;# 
   357     010F                     	;# 
   358     0185                     	;# 
   359     0187                     	;# 
   360     0188                     	;# 
   361     0189                     	;# 
   362     018C                     	;# 
   363     018D                     	;# 
   364                           
   365                           	psect	idataCOMMON
   366     0120                     __pidataCOMMON:
   367                           
   368                           ;initializer for _Servo
   369     0120  3401               	retlw	1
   370     0014                     _SSPCON	set	20
   371     001B                     _CCPR2L	set	27
   372     0006                     _PORTBbits	set	6
   373     0012                     _T2CONbits	set	18
   374     001D                     _CCP2CONbits	set	29
   375     0015                     _CCPR1L	set	21
   376     0017                     _CCP1CONbits	set	23
   377     0007                     _PORTC	set	7
   378     0006                     _PORTB	set	6
   379     0005                     _PORTA	set	5
   380     0008                     _PORTD	set	8
   381     0013                     _SSPBUF	set	19
   382     0014                     _SSPCONbits	set	20
   383     000C                     _PIR1bits	set	12
   384     0063                     _SSPIF	set	99
   385     005E                     _PEIE	set	94
   386     005F                     _GIE	set	95
   387     0091                     _SSPCON2bits	set	145
   388     0094                     _SSPSTAT	set	148
   389     0093                     _SSPADD	set	147
   390     0091                     _SSPCON2	set	145
   391     008F                     _OSCCONbits	set	143
   392     0092                     _PR2	set	146
   393     0087                     _TRISCbits	set	135
   394     0088                     _TRISD	set	136
   395     0087                     _TRISC	set	135
   396     0086                     _TRISB	set	134
   397     0085                     _TRISA	set	133
   398     0094                     _SSPSTATbits	set	148
   399     0463                     _SSPIE	set	1123
   400     043C                     _TRISC4	set	1084
   401     043B                     _TRISC3	set	1083
   402     04A0                     _BF	set	1184
   403     0189                     _ANSELH	set	393
   404     0188                     _ANSEL	set	392
   405                           
   406                           	psect	cinit
   407     000F                     start_initialization:	
   408                           ; #config settings
   409                           
   410     000F                     __initialization:
   411                           
   412                           ; Initialize objects allocated to COMMON
   413     000F  120A  118A  2120  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   414     0014  00FA               	movwf	__pdataCOMMON& (0+127)
   415                           
   416                           ; Clear objects allocated to COMMON
   417     0015  01F7               	clrf	__pbssCOMMON& (0+127)
   418     0016  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   419     0017  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   420     0018                     end_of_initialization:	
   421                           ;End of C runtime variable initialization code
   422                           
   423     0018                     __end_of__initialization:
   424     0018  0183               	clrf	3
   425     0019  120A  118A  281C   	ljmp	_main	;jump to C main() function
   426                           
   427                           	psect	bssCOMMON
   428     0077                     __pbssCOMMON:
   429     0077                     _Sensor:
   430     0077                     	ds	1
   431     0078                     _Bandera:
   432     0078                     	ds	1
   433     0079                     _z:
   434     0079                     	ds	1
   435                           
   436                           	psect	dataCOMMON
   437     007A                     __pdataCOMMON:
   438     007A                     _Servo:
   439     007A                     	ds	1
   440                           
   441                           	psect	cstackCOMMON
   442     0070                     __pcstackCOMMON:
   443     0070                     ?_I2C_Slave_Init:
   444     0070                     ?_isr:	
   445                           ; 1 bytes @ 0x0
   446                           
   447     0070                     ??_isr:	
   448                           ; 1 bytes @ 0x0
   449                           
   450     0070                     ?_main:	
   451                           ; 1 bytes @ 0x0
   452                           
   453                           
   454                           ; 1 bytes @ 0x0
   455     0070                     	ds	3
   456     0073                     ??_I2C_Slave_Init:
   457     0073                     I2C_Slave_Init@address:	
   458                           ; 1 bytes @ 0x3
   459                           
   460                           
   461                           ; 1 bytes @ 0x3
   462     0073                     	ds	1
   463     0074                     ??_main:
   464                           
   465                           ; 1 bytes @ 0x4
   466     0074                     	ds	3
   467                           
   468                           	psect	maintext
   469     001C                     __pmaintext:	
   470 ;;
   471 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   472 ;;
   473 ;; *************** function _main *****************
   474 ;; Defined at:
   475 ;;		line 86 in file "Infraredsensor.c"
   476 ;; Parameters:    Size  Location     Type
   477 ;;		None
   478 ;; Auto vars:     Size  Location     Type
   479 ;;		None
   480 ;; Return value:  Size  Location     Type
   481 ;;                  1    wreg      void 
   482 ;; Registers used:
   483 ;;		wreg, status,2, status,0, pclath, cstack
   484 ;; Tracked objects:
   485 ;;		On entry : B00/0
   486 ;;		On exit  : 0/0
   487 ;;		Unchanged: 0/0
   488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   489 ;;      Params:         0       0       0       0       0
   490 ;;      Locals:         0       0       0       0       0
   491 ;;      Temps:          3       0       0       0       0
   492 ;;      Totals:         3       0       0       0       0
   493 ;;Total ram usage:        3 bytes
   494 ;; Hardware stack levels required when called: 2
   495 ;; This function calls:
   496 ;;		_I2C_Slave_Init
   497 ;; This function is called by:
   498 ;;		Startup code after reset
   499 ;; This function uses a non-reentrant model
   500 ;;
   501                           
   502     001C                     _main:	
   503                           ;psect for function _main
   504                           
   505     001C                     l827:	
   506                           ;incstack = 0
   507                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   508                           
   509                           
   510                           ;Infraredsensor.c: 87:     PIR1bits.TMR2IF = 0;
   511     001C  1683               	bsf	3,5	;RP0=1, select bank3
   512     001D  1703               	bsf	3,6	;RP1=1, select bank3
   513     001E  0188               	clrf	8	;volatile
   514                           
   515                           ;Infraredsensor.c: 88:     TRISCbits.TRISC1 = 0;
   516     001F  0189               	clrf	9	;volatile
   517                           
   518                           ;Infraredsensor.c: 90: 
   519     0020  1683               	bsf	3,5	;RP0=1, select bank1
   520     0021  1303               	bcf	3,6	;RP1=0, select bank1
   521     0022  0185               	clrf	5	;volatile
   522     0023                     l829:
   523                           
   524                           ;Infraredsensor.c: 91: 
   525     0023  30FF               	movlw	255
   526     0024  0086               	movwf	6	;volatile
   527     0025                     l831:
   528                           
   529                           ;Infraredsensor.c: 92:     OSCCONbits.IRCF = 0b111;
   530     0025  0187               	clrf	7	;volatile
   531     0026                     l833:
   532                           
   533                           ;Infraredsensor.c: 93:     OSCCONbits.SCS = 1;
   534     0026  0188               	clrf	8	;volatile
   535     0027                     l835:
   536                           
   537                           ;Infraredsensor.c: 96: 
   538     0027  1283               	bcf	3,5	;RP0=0, select bank0
   539     0028  1303               	bcf	3,6	;RP1=0, select bank0
   540     0029  0185               	clrf	5	;volatile
   541     002A                     l837:
   542                           
   543                           ;Infraredsensor.c: 97: 
   544     002A  0186               	clrf	6	;volatile
   545     002B                     l839:
   546                           
   547                           ;Infraredsensor.c: 98:     while (1) {
   548     002B  0187               	clrf	7	;volatile
   549     002C                     l841:
   550                           
   551                           ;Infraredsensor.c: 99:         if (PORTBbits.RB0 == 0) {
   552     002C  0188               	clrf	8	;volatile
   553     002D                     l843:
   554                           
   555                           ;Infraredsensor.c: 102:             if(Servo == 1){
   556     002D  1683               	bsf	3,5	;RP0=1, select bank1
   557     002E  1303               	bcf	3,6	;RP1=0, select bank1
   558     002F  1487               	bsf	7,1	;volatile
   559     0030                     l845:
   560                           
   561                           ;Infraredsensor.c: 103: 
   562     0030  1507               	bsf	7,2	;volatile
   563     0031                     l847:
   564                           
   565                           ;Infraredsensor.c: 105: 
   566     0031  30FF               	movlw	255
   567     0032  0092               	movwf	18	;volatile
   568     0033                     l849:
   569                           
   570                           ;Infraredsensor.c: 107: 
   571     0033  303F               	movlw	-193
   572     0034  1283               	bcf	3,5	;RP0=0, select bank0
   573     0035  1303               	bcf	3,6	;RP1=0, select bank0
   574     0036  0597               	andwf	23,f	;volatile
   575     0037                     l851:
   576                           
   577                           ;Infraredsensor.c: 108:                 _delay((unsigned long)((500)*(4000000/4000.0)));
   578     0037  0817               	movf	23,w	;volatile
   579     0038  39F0               	andlw	-16
   580     0039  380C               	iorlw	12
   581     003A  0097               	movwf	23	;volatile
   582     003B                     l853:
   583                           
   584                           ;Infraredsensor.c: 110: 
   585     003B  300F               	movlw	15
   586     003C  0095               	movwf	21	;volatile
   587     003D                     l855:
   588                           
   589                           ;Infraredsensor.c: 112:         }
   590     003D  30CF               	movlw	-49
   591     003E  0597               	andwf	23,f	;volatile
   592     003F                     l857:
   593                           
   594                           ;Infraredsensor.c: 113:         else {
   595     003F  121D               	bcf	29,4	;volatile
   596     0040                     l859:
   597                           
   598                           ;Infraredsensor.c: 114:             PORTA = 0;
   599     0040  129D               	bcf	29,5	;volatile
   600     0041                     l861:
   601                           
   602                           ;Infraredsensor.c: 116: 
   603     0041  108C               	bcf	12,1	;volatile
   604     0042                     l863:
   605                           
   606                           ;Infraredsensor.c: 117:         }
   607     0042  3003               	movlw	3
   608     0043  0492               	iorwf	18,f	;volatile
   609     0044                     l865:
   610                           
   611                           ;Infraredsensor.c: 118: 
   612     0044  1512               	bsf	18,2	;volatile
   613     0045                     l81:	
   614                           ;Infraredsensor.c: 119:         if (Servo == 0){
   615                           
   616     0045  1C8C               	btfss	12,1	;volatile
   617     0046  2848               	goto	u121
   618     0047  2849               	goto	u120
   619     0048                     u121:
   620     0048  2845               	goto	l81
   621     0049                     u120:
   622     0049                     l83:
   623                           
   624                           ;Infraredsensor.c: 120:             if (Bandera == 255){
   625     0049  108C               	bcf	12,1	;volatile
   626                           
   627                           ;Infraredsensor.c: 121:                 CCPR1L = (124);
   628     004A  1683               	bsf	3,5	;RP0=1, select bank1
   629     004B  1303               	bcf	3,6	;RP1=0, select bank1
   630     004C  1087               	bcf	7,1	;volatile
   631                           
   632                           ;Infraredsensor.c: 122:                 Bandera++;
   633     004D  1107               	bcf	7,2	;volatile
   634     004E                     l867:
   635                           
   636                           ;Infraredsensor.c: 125:         }
   637     004E  3070               	movlw	112
   638     004F  048F               	iorwf	15,f	;volatile
   639     0050                     l869:
   640                           
   641                           ;Infraredsensor.c: 126:         _delay((unsigned long)((500)*(4000000/4000.0)));
   642     0050  140F               	bsf	15,0	;volatile
   643     0051                     l871:
   644                           
   645                           ;Infraredsensor.c: 128: }
   646     0051  3070               	movlw	112
   647     0052  120A  118A  2106  120A  118A  	fcall	_I2C_Slave_Init
   648     0057                     l873:
   649                           
   650                           ;Infraredsensor.c: 132: void servoRotate90Degrees() {
   651     0057  1283               	bcf	3,5	;RP0=0, select bank0
   652     0058  1303               	bcf	3,6	;RP1=0, select bank0
   653     0059  1806               	btfsc	6,0	;volatile
   654     005A  285C               	goto	u131
   655     005B  285D               	goto	u130
   656     005C                     u131:
   657     005C  2877               	goto	l885
   658     005D                     u130:
   659     005D                     l875:
   660                           
   661                           ;Infraredsensor.c: 133: 
   662     005D  30FF               	movlw	255
   663     005E  0085               	movwf	5	;volatile
   664                           
   665                           ;Infraredsensor.c: 134: 
   666     005F  30FF               	movlw	255
   667     0060  00F7               	movwf	_Sensor
   668     0061                     l877:
   669                           
   670                           ;Infraredsensor.c: 135:     CCPR1L = ((255 >> 1) + 124);
   671     0061  037A               	decf	_Servo,w
   672     0062  1D03               	btfss	3,2
   673     0063  2865               	goto	u141
   674     0064  2866               	goto	u140
   675     0065                     u141:
   676     0065  2879               	goto	l887
   677     0066                     u140:
   678     0066                     l879:
   679                           
   680                           ;Infraredsensor.c: 137:    _delay((unsigned long)((500)*(4000000/4000.0)));
   681     0066  01FA               	clrf	_Servo
   682     0067                     l881:
   683                           
   684                           ;Infraredsensor.c: 139: 
   685     0067  30FB               	movlw	251
   686     0068  0095               	movwf	21	;volatile
   687     0069                     l883:
   688                           
   689                           ;Infraredsensor.c: 141: }
   690     0069  3003               	movlw	3
   691     006A  00F6               	movwf	??_main+2
   692     006B  308A               	movlw	138
   693     006C  00F5               	movwf	??_main+1
   694     006D  3055               	movlw	85
   695     006E  00F4               	movwf	??_main
   696     006F                     u257:
   697     006F  0BF4               	decfsz	??_main,f
   698     0070  286F               	goto	u257
   699     0071  0BF5               	decfsz	??_main+1,f
   700     0072  286F               	goto	u257
   701     0073  0BF6               	decfsz	??_main+2,f
   702     0074  286F               	goto	u257
   703     0075  2876               	nop2
   704     0076  2879               	goto	l887
   705     0077                     l885:
   706     0077  0185               	clrf	5	;volatile
   707     0078  01F7               	clrf	_Sensor
   708     0079                     l887:
   709     0079  087A               	movf	_Servo,w
   710     007A  1D03               	btfss	3,2
   711     007B  287D               	goto	u151
   712     007C  287E               	goto	u150
   713     007D                     u151:
   714     007D  2898               	goto	l897
   715     007E                     u150:
   716     007E                     l889:
   717     007E  0A78               	incf	_Bandera,w
   718     007F  1D03               	btfss	3,2
   719     0080  2882               	goto	u161
   720     0081  2883               	goto	u160
   721     0082                     u161:
   722     0082  2898               	goto	l897
   723     0083                     u160:
   724     0083                     l891:
   725     0083  307C               	movlw	124
   726     0084  1283               	bcf	3,5	;RP0=0, select bank0
   727     0085  1303               	bcf	3,6	;RP1=0, select bank0
   728     0086  0095               	movwf	21	;volatile
   729     0087                     l893:
   730     0087  3001               	movlw	1
   731     0088  00F4               	movwf	??_main
   732     0089  0874               	movf	??_main,w
   733     008A  07F8               	addwf	_Bandera,f
   734     008B                     l895:
   735     008B  3003               	movlw	3
   736     008C  00F6               	movwf	??_main+2
   737     008D  308A               	movlw	138
   738     008E  00F5               	movwf	??_main+1
   739     008F  3055               	movlw	85
   740     0090  00F4               	movwf	??_main
   741     0091                     u267:
   742     0091  0BF4               	decfsz	??_main,f
   743     0092  2891               	goto	u267
   744     0093  0BF5               	decfsz	??_main+1,f
   745     0094  2891               	goto	u267
   746     0095  0BF6               	decfsz	??_main+2,f
   747     0096  2891               	goto	u267
   748     0097  2898               	nop2
   749     0098                     l897:
   750     0098  3003               	movlw	3
   751     0099  00F6               	movwf	??_main+2
   752     009A  308A               	movlw	138
   753     009B  00F5               	movwf	??_main+1
   754     009C  3055               	movlw	85
   755     009D  00F4               	movwf	??_main
   756     009E                     u277:
   757     009E  0BF4               	decfsz	??_main,f
   758     009F  289E               	goto	u277
   759     00A0  0BF5               	decfsz	??_main+1,f
   760     00A1  289E               	goto	u277
   761     00A2  0BF6               	decfsz	??_main+2,f
   762     00A3  289E               	goto	u277
   763     00A4  28A5               	nop2
   764     00A5  2857               	goto	l873
   765     00A6  120A  118A  280C   	ljmp	start
   766     00A9                     __end_of_main:
   767                           
   768                           	psect	text1
   769     0106                     __ptext1:	
   770 ;; *************** function _I2C_Slave_Init *****************
   771 ;; Defined at:
   772 ;;		line 94 in file "I2C.c"
   773 ;; Parameters:    Size  Location     Type
   774 ;;  address         1    wreg     unsigned char 
   775 ;; Auto vars:     Size  Location     Type
   776 ;;  address         1    3[COMMON] unsigned char 
   777 ;; Return value:  Size  Location     Type
   778 ;;                  1    wreg      void 
   779 ;; Registers used:
   780 ;;		wreg
   781 ;; Tracked objects:
   782 ;;		On entry : 0/0
   783 ;;		On exit  : 0/0
   784 ;;		Unchanged: 0/0
   785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   786 ;;      Params:         0       0       0       0       0
   787 ;;      Locals:         1       0       0       0       0
   788 ;;      Temps:          0       0       0       0       0
   789 ;;      Totals:         1       0       0       0       0
   790 ;;Total ram usage:        1 bytes
   791 ;; Hardware stack levels used: 1
   792 ;; Hardware stack levels required when called: 1
   793 ;; This function calls:
   794 ;;		Nothing
   795 ;; This function is called by:
   796 ;;		_main
   797 ;; This function uses a non-reentrant model
   798 ;;
   799                           
   800     0106                     _I2C_Slave_Init:	
   801                           ;psect for function _I2C_Slave_Init
   802                           
   803                           
   804                           ;incstack = 0
   805                           ; Regs used in _I2C_Slave_Init: [wreg]
   806                           ;I2C_Slave_Init@address stored from wreg
   807     0106  00F3               	movwf	I2C_Slave_Init@address
   808     0107                     l775:
   809                           
   810                           ;I2C.c: 94: void I2C_Slave_Init(uint8_t address);I2C.c: 95: {;I2C.c: 96:     SSPADD = ad
      +                          dress;
   811     0107  0873               	movf	I2C_Slave_Init@address,w
   812     0108  1683               	bsf	3,5	;RP0=1, select bank1
   813     0109  1303               	bcf	3,6	;RP1=0, select bank1
   814     010A  0093               	movwf	19	;volatile
   815                           
   816                           ;I2C.c: 97:     SSPCON = 0x36;
   817     010B  3036               	movlw	54
   818     010C  1283               	bcf	3,5	;RP0=0, select bank0
   819     010D  1303               	bcf	3,6	;RP1=0, select bank0
   820     010E  0094               	movwf	20	;volatile
   821                           
   822                           ;I2C.c: 98:     SSPSTAT = 0x80;
   823     010F  3080               	movlw	128
   824     0110  1683               	bsf	3,5	;RP0=1, select bank1
   825     0111  1303               	bcf	3,6	;RP1=0, select bank1
   826     0112  0094               	movwf	20	;volatile
   827                           
