

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 31 23:51:58 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
   195     008D                     	;# 
   196     008E                     	;# 
   197     008F                     	;# 
   198     0090                     	;# 
   199     0091                     	;# 
   200     0092                     	;# 
   201     0093                     	;# 
   202     0093                     	;# 
   203     0093                     	;# 
   204     0094                     	;# 
   205     0095                     	;# 
   206     0096                     	;# 
   207     0097                     	;# 
   208     0098                     	;# 
   209     0099                     	;# 
   210     009A                     	;# 
   211     009B                     	;# 
   212     009C                     	;# 
   213     009D                     	;# 
   214     009E                     	;# 
   215     009F                     	;# 
   216     0105                     	;# 
   217     0107                     	;# 
   218     0108                     	;# 
   219     0109                     	;# 
   220     010C                     	;# 
   221     010C                     	;# 
   222     010D                     	;# 
   223     010E                     	;# 
   224     010F                     	;# 
   225     0185                     	;# 
   226     0187                     	;# 
   227     0188                     	;# 
   228     0189                     	;# 
   229     018C                     	;# 
   230     018D                     	;# 
   231     0000                     	;# 
   232     0001                     	;# 
   233     0002                     	;# 
   234     0003                     	;# 
   235     0004                     	;# 
   236     0005                     	;# 
   237     0006                     	;# 
   238     0007                     	;# 
   239     0008                     	;# 
   240     0009                     	;# 
   241     000A                     	;# 
   242     000B                     	;# 
   243     000C                     	;# 
   244     000D                     	;# 
   245     000E                     	;# 
   246     000E                     	;# 
   247     000F                     	;# 
   248     0010                     	;# 
   249     0011                     	;# 
   250     0012                     	;# 
   251     0013                     	;# 
   252     0014                     	;# 
   253     0015                     	;# 
   254     0015                     	;# 
   255     0016                     	;# 
   256     0017                     	;# 
   257     0018                     	;# 
   258     0019                     	;# 
   259     001A                     	;# 
   260     001B                     	;# 
   261     001B                     	;# 
   262     001C                     	;# 
   263     001D                     	;# 
   264     001E                     	;# 
   265     001F                     	;# 
   266     0081                     	;# 
   267     0085                     	;# 
   268     0086                     	;# 
   269     0087                     	;# 
   270     0088                     	;# 
   271     0089                     	;# 
   272     008C                     	;# 
   273     008D                     	;# 
   274     008E                     	;# 
   275     008F                     	;# 
   276     0090                     	;# 
   277     0091                     	;# 
   278     0092                     	;# 
   279     0093                     	;# 
   280     0093                     	;# 
   281     0093                     	;# 
   282     0094                     	;# 
   283     0095                     	;# 
   284     0096                     	;# 
   285     0097                     	;# 
   286     0098                     	;# 
   287     0099                     	;# 
   288     009A                     	;# 
   289     009B                     	;# 
   290     009C                     	;# 
   291     009D                     	;# 
   292     009E                     	;# 
   293     009F                     	;# 
   294     0105                     	;# 
   295     0107                     	;# 
   296     0108                     	;# 
   297     0109                     	;# 
   298     010C                     	;# 
   299     010C                     	;# 
   300     010D                     	;# 
   301     010E                     	;# 
   302     010F                     	;# 
   303     0185                     	;# 
   304     0187                     	;# 
   305     0188                     	;# 
   306     0189                     	;# 
   307     018C                     	;# 
   308     018D                     	;# 
   309     0000                     	;# 
   310     0001                     	;# 
   311     0002                     	;# 
   312     0003                     	;# 
   313     0004                     	;# 
   314     0005                     	;# 
   315     0006                     	;# 
   316     0007                     	;# 
   317     0008                     	;# 
   318     0009                     	;# 
   319     000A                     	;# 
   320     000B                     	;# 
   321     000C                     	;# 
   322     000D                     	;# 
   323     000E                     	;# 
   324     000E                     	;# 
   325     000F                     	;# 
   326     0010                     	;# 
   327     0011                     	;# 
   328     0012                     	;# 
   329     0013                     	;# 
   330     0014                     	;# 
   331     0015                     	;# 
   332     0015                     	;# 
   333     0016                     	;# 
   334     0017                     	;# 
   335     0018                     	;# 
   336     0019                     	;# 
   337     001A                     	;# 
   338     001B                     	;# 
   339     001B                     	;# 
   340     001C                     	;# 
   341     001D                     	;# 
   342     001E                     	;# 
   343     001F                     	;# 
   344     0081                     	;# 
   345     0085                     	;# 
   346     0086                     	;# 
   347     0087                     	;# 
   348     0088                     	;# 
   349     0089                     	;# 
   350     008C                     	;# 
   351     008D                     	;# 
   352     008E                     	;# 
   353     008F                     	;# 
   354     0090                     	;# 
   355     0091                     	;# 
   356     0092                     	;# 
   357     0093                     	;# 
   358     0093                     	;# 
   359     0093                     	;# 
   360     0094                     	;# 
   361     0095                     	;# 
   362     0096                     	;# 
   363     0097                     	;# 
   364     0098                     	;# 
   365     0099                     	;# 
   366     009A                     	;# 
   367     009B                     	;# 
   368     009C                     	;# 
   369     009D                     	;# 
   370     009E                     	;# 
   371     009F                     	;# 
   372     0105                     	;# 
   373     0107                     	;# 
   374     0108                     	;# 
   375     0109                     	;# 
   376     010C                     	;# 
   377     010C                     	;# 
   378     010D                     	;# 
   379     010E                     	;# 
   380     010F                     	;# 
   381     0185                     	;# 
   382     0187                     	;# 
   383     0188                     	;# 
   384     0189                     	;# 
   385     018C                     	;# 
   386     018D                     	;# 
   387     0000                     	;# 
   388     0001                     	;# 
   389     0002                     	;# 
   390     0003                     	;# 
   391     0004                     	;# 
   392     0005                     	;# 
   393     0006                     	;# 
   394     0007                     	;# 
   395     0008                     	;# 
   396     0009                     	;# 
   397     000A                     	;# 
   398     000B                     	;# 
   399     000C                     	;# 
   400     000D                     	;# 
   401     000E                     	;# 
   402     000E                     	;# 
   403     000F                     	;# 
   404     0010                     	;# 
   405     0011                     	;# 
   406     0012                     	;# 
   407     0013                     	;# 
   408     0014                     	;# 
   409     0015                     	;# 
   410     0015                     	;# 
   411     0016                     	;# 
   412     0017                     	;# 
   413     0018                     	;# 
   414     0019                     	;# 
   415     001A                     	;# 
   416     001B                     	;# 
   417     001B                     	;# 
   418     001C                     	;# 
   419     001D                     	;# 
   420     001E                     	;# 
   421     001F                     	;# 
   422     0081                     	;# 
   423     0085                     	;# 
   424     0086                     	;# 
   425     0087                     	;# 
   426     0088                     	;# 
   427     0089                     	;# 
   428     008C                     	;# 
   429     008D                     	;# 
   430     008E                     	;# 
   431     008F                     	;# 
   432     0090                     	;# 
   433     0091                     	;# 
   434     0092                     	;# 
   435     0093                     	;# 
   436     0093                     	;# 
   437     0093                     	;# 
   438     0094                     	;# 
   439     0095                     	;# 
   440     0096                     	;# 
   441     0097                     	;# 
   442     0098                     	;# 
   443     0099                     	;# 
   444     009A                     	;# 
   445     009B                     	;# 
   446     009C                     	;# 
   447     009D                     	;# 
   448     009E                     	;# 
   449     009F                     	;# 
   450     0105                     	;# 
   451     0107                     	;# 
   452     0108                     	;# 
   453     0109                     	;# 
   454     010C                     	;# 
   455     010C                     	;# 
   456     010D                     	;# 
   457     010E                     	;# 
   458     010F                     	;# 
   459     0185                     	;# 
   460     0187                     	;# 
   461     0188                     	;# 
   462     0189                     	;# 
   463     018C                     	;# 
   464     018D                     	;# 
   465                           
   466                           	psect	strings
   467     0585                     __pstrings:
   468     0585                     stringtab:
   469     0585                     __stringtab:
   470                           
   471                           ;	String table - string pointers are 1 byte each
   472     0585  1BFF               	btfsc	btemp+1,7
   473     0586  2D8F               	ljmp	stringcode
   474     0587  1383               	bcf	3,7
   475     0588  187F               	btfsc	btemp+1,0
   476     0589  1783               	bsf	3,7
   477     058A  0800               	movf	0,w
   478     058B  0A84               	incf	4,f
   479     058C  1903               	skipnz
   480     058D  0AFF               	incf	btemp+1,f
   481     058E  0008               	return
   482     058F                     stringcode:
   483     058F                     stringdir:
   484     058F  3005               	movlw	high stringdir
   485     0590  008A               	movwf	10
   486     0591  0804               	movf	4,w
   487     0592  0A84               	incf	4,f
   488     0593  0782               	addwf	2,f
   489     0594                     __stringbase:
   490     0594  3400               	retlw	0
   491     0595                     __end_of__stringtab:
   492     0595                     _dpowers:
   493     0595  3401               	retlw	1
   494     0596  3400               	retlw	0
   495     0597  340A               	retlw	10
   496     0598  3400               	retlw	0
   497     0599  3464               	retlw	100
   498     059A  3400               	retlw	0
   499     059B  34E8               	retlw	232
   500     059C  3403               	retlw	3
   501     059D  3410               	retlw	16
   502     059E  3427               	retlw	39
   503     059F                     __end_of_dpowers:
   504     0019                     _TXREG	set	25
   505     0018                     _RCSTAbits	set	24
   506     0009                     _PORTE	set	9
   507     0007                     _PORTC	set	7
   508     0006                     _PORTB	set	6
   509     0005                     _PORTA	set	5
   510     0006                     _PORTBbits	set	6
   511     000B                     _INTCONbits	set	11
   512     001A                     _RCREG	set	26
   513     000C                     _PIR1bits	set	12
   514     0009                     _PORTEbits	set	9
   515     0008                     _PORTD	set	8
   516     0013                     _SSPBUF	set	19
   517     0014                     _SSPCON	set	20
   518     00C6                     _RX9	set	198
   519     0064                     _TXIF	set	100
   520     00C7                     _SPEN	set	199
   521     00C4                     _CREN	set	196
   522     0063                     _SSPIF	set	99
   523     005E                     _PEIE	set	94
   524     005F                     _GIE	set	95
   525     0098                     _TXSTAbits	set	152
   526     0099                     _SPBRG	set	153
   527     008C                     _PIE1bits	set	140
   528     009A                     _SPBRGH	set	154
   529     008F                     _OSCCONbits	set	143
   530     0096                     _IOCB	set	150
   531     0081                     _OPTION_REGbits	set	129
   532     0089                     _TRISE	set	137
   533     0088                     _TRISD	set	136
   534     0087                     _TRISC	set	135
   535     0086                     _TRISB	set	134
   536     0085                     _TRISA	set	133
   537     0091                     _SSPCON2bits	set	145
   538     0087                     _TRISCbits	set	135
   539     0094                     _SSPSTAT	set	148
   540     0093                     _SSPADD	set	147
   541     0091                     _SSPCON2	set	145
   542     04C1                     _TRMT	set	1217
   543     04C2                     _BRGH	set	1218
   544     04C5                     _TXEN	set	1221
   545     04C6                     _TX9	set	1222
   546     04C4                     _SYNC	set	1220
   547     0463                     _SSPIE	set	1123
   548     043C                     _TRISC4	set	1084
   549     043B                     _TRISC3	set	1083
   550     0189                     _ANSELH	set	393
   551     0188                     _ANSEL	set	392
   552     0C3B                     _BRG16	set	3131
   553     059F                     STR_12:
   554     059F  3449               	retlw	73	;'I'
   555     05A0  346E               	retlw	110	;'n'
   556     05A1  3466               	retlw	102	;'f'
   557     05A2  3472               	retlw	114	;'r'
   558     05A3  3461               	retlw	97	;'a'
   559     05A4  3400               	retlw	0
   560     05A5                     STR_10:
   561     05A5  3455               	retlw	85	;'U'
   562     05A6  346C               	retlw	108	;'l'
   563     05A7  3474               	retlw	116	;'t'
   564     05A8  3472               	retlw	114	;'r'
   565     05A9  3461               	retlw	97	;'a'
   566     05AA  3400               	retlw	0
   567     05AB                     STR_11:
   568     05AB  3446               	retlw	70	;'F'
   569     05AC  346F               	retlw	111	;'o'
   570     05AD  3474               	retlw	116	;'t'
   571     05AE  346F               	retlw	111	;'o'
   572     05AF  3400               	retlw	0
   573     05B0                     STR_4:
   574     05B0  3425               	retlw	37	;'%'
   575     05B1  3464               	retlw	100	;'d'
   576     05B2  340D               	retlw	13
   577     05B3  3400               	retlw	0
   578     05B4                     STR_7:
   579     05B4  3425               	retlw	37	;'%'
   580     05B5  3464               	retlw	100	;'d'
   581     05B6  3400               	retlw	0
   582     05B7                     STR_1:
   583     05B7  3466               	retlw	102	;'f'
   584     05B8  3400               	retlw	0
   585     05B9                     STR_2:
   586     05B9  3469               	retlw	105	;'i'
   587     05BA  3400               	retlw	0
   588     05BB                     STR_3:
   589     05BB  3475               	retlw	117	;'u'
   590     05BC  3400               	retlw	0
   591     05B0                     
   592                           	psect	cinit
   593     000F                     start_initialization:	
   594                           ; #config settings
   595                           
   596     000F                     __initialization:
   597                           
   598                           ; Clear objects allocated to COMMON
   599     000F  01FA               	clrf	__pbssCOMMON& (0+127)
   600     0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   601                           
   602                           ; Clear objects allocated to BANK0
   603     0011  1383               	bcf	3,7	;select IRP bank0
   604     0012  3020               	movlw	low __pbssBANK0
   605     0013  0084               	movwf	4
   606     0014  304B               	movlw	low (__pbssBANK0+43)
   607     0015  120A  118A  271B  120A  118A  	fcall	clear_ram0
   608     001A                     end_of_initialization:	
   609                           ;End of C runtime variable initialization code
   610                           
   611     001A                     __end_of__initialization:
   612     001A  0183               	clrf	3
   613     001B  120A  118A  281E   	ljmp	_main	;jump to C main() function
   614                           
   615                           	psect	bssCOMMON
   616     007A                     __pbssCOMMON:
   617     007A                     _BANDERA:
   618     007A                     	ds	1
   619     007B                     _datos:
   620     007B                     	ds	1
   621                           
   622                           	psect	bssBANK0
   623     0020                     __pbssBANK0:
   624     0020                     _Total:
   625     0020                     	ds	10
   626     002A                     _Infrarrojo:
   627     002A                     	ds	2
   628     002C                     _Fotoresistencia:
   629     002C                     	ds	2
   630     002E                     _Ultrasonico:
   631     002E                     	ds	2
   632     0030                     _contador:
   633     0030                     	ds	1
   634     0031                     _Bandera:
   635     0031                     	ds	1
   636     0032                     _data:
   637     0032                     	ds	1
   638     0033                     _infra:
   639     0033                     	ds	4
   640     0037                     _foto:
   641     0037                     	ds	4
   642     003B                     _ultra:
   643     003B                     	ds	4
   644     003F                     _Infra:
   645     003F                     	ds	4
   646     0043                     _Foto:
   647     0043                     	ds	4
   648     0047                     _Ultra:
   649     0047                     	ds	4
   650                           
   651                           	psect	clrtext
   652     071B                     clear_ram0:	
   653                           ;	Called with FSR containing the base address, and
   654                           ;	W with the last address+1
   655                           
   656     071B  0064               	clrwdt	;clear the watchdog before getting into this loop
   657     071C                     clrloop0:
   658     071C  0180               	clrf	0	;clear RAM location pointed to by FSR
   659     071D  0A84               	incf	4,f	;increment pointer
   660     071E  0604               	xorwf	4,w	;XOR with final address
   661     071F  1903               	btfsc	3,2	;have we reached the end yet?
   662     0720  3400               	retlw	0	;all done for this memory range, return
   663     0721  0604               	xorwf	4,w	;XOR again to restore value
   664     0722  2F1C               	goto	clrloop0	;do the next byte
   665                           
   666                           	psect	cstackCOMMON
   667     0070                     __pcstackCOMMON:
   668     0070                     ?_setup:
   669     0070                     ?_UART_write_char:	
   670                           ; 1 bytes @ 0x0
   671                           
   672     0070                     ?_I2C_Master_Wait:	
   673                           ; 1 bytes @ 0x0
   674                           
   675     0070                     ?_I2C_Master_Start:	
   676                           ; 1 bytes @ 0x0
   677                           
   678     0070                     ?_I2C_Master_Stop:	
   679                           ; 1 bytes @ 0x0
   680                           
   681     0070                     ?_Lcd_Port8:	
   682                           ; 1 bytes @ 0x0
   683                           
   684     0070                     ?_Lcd_Cmd8:	
   685                           ; 1 bytes @ 0x0
   686                           
   687     0070                     ?_Lcd_Clear8:	
   688                           ; 1 bytes @ 0x0
   689                           
   690     0070                     ?_Lcd_Init8:	
   691                           ; 1 bytes @ 0x0
   692                           
   693     0070                     ?_Lcd_Write_Char8:	
   694                           ; 1 bytes @ 0x0
   695                           
   696     0070                     ?_isr:	
   697                           ; 1 bytes @ 0x0
   698                           
   699     0070                     ??_isr:	
   700                           ; 1 bytes @ 0x0
   701                           
   702     0070                     ?_main:	
   703                           ; 1 bytes @ 0x0
   704                           
   705                           
   706                           ; 1 bytes @ 0x0
   707     0070                     	ds	2
   708     0072                     ??_UART_write_char:
   709     0072                     ?_strcat:	
   710                           ; 1 bytes @ 0x2
   711                           
   712     0072                     ?_UART_RX_config:	
   713                           ; 1 bytes @ 0x2
   714                           
   715     0072                     ?_UART_TX_config:	
   716                           ; 1 bytes @ 0x2
   717                           
   718     0072                     ??_I2C_Master_Wait:	
   719                           ; 1 bytes @ 0x2
   720                           
   721     0072                     ??_I2C_Master_Start:	
   722                           ; 1 bytes @ 0x2
   723                           
   724     0072                     ??_I2C_Master_Stop:	
   725                           ; 1 bytes @ 0x2
   726                           
   727     0072                     ?_I2C_Master_Write:	
   728                           ; 1 bytes @ 0x2
   729                           
   730     0072                     ??_Lcd_Port8:	
   731                           ; 1 bytes @ 0x2
   732                           
   733     0072                     ?_I2C_Master_Read:	
   734                           ; 1 bytes @ 0x2
   735                           
   736     0072                     ?___lwdiv:	
   737                           ; 2 bytes @ 0x2
   738                           
   739     0072                     ?___lldiv:	
   740                           ; 2 bytes @ 0x2
   741                           
   742     0072                     Lcd_Port8@a:	
   743                           ; 4 bytes @ 0x2
   744                           
   745     0072                     strcat@from:	
   746                           ; 1 bytes @ 0x2
   747                           
   748     0072                     I2C_Master_Write@d:	
   749                           ; 1 bytes @ 0x2
   750                           
   751     0072                     I2C_Master_Read@a:	
   752                           ; 2 bytes @ 0x2
   753                           
   754     0072                     UART_RX_config@baudrate:	
   755                           ; 2 bytes @ 0x2
   756                           
   757     0072                     UART_TX_config@baudrate:	
   758                           ; 2 bytes @ 0x2
   759                           
   760     0072                     ___lwdiv@divisor:	
   761                           ; 2 bytes @ 0x2
   762                           
   763     0072                     ___lldiv@divisor:	
   764                           ; 2 bytes @ 0x2
   765                           
   766                           
   767                           ; 4 bytes @ 0x2
   768     0072                     	ds	1
   769     0073                     ??_strcat:
   770     0073                     ??_Lcd_Cmd8:	
   771                           ; 1 bytes @ 0x3
   772                           
   773     0073                     ??_Lcd_Write_Char8:	
   774                           ; 1 bytes @ 0x3
   775                           
   776     0073                     UART_write_char@i:	
   777                           ; 1 bytes @ 0x3
   778                           
   779                           
   780                           ; 2 bytes @ 0x3
   781     0073                     	ds	1
   782     0074                     ??_UART_RX_config:
   783     0074                     ??_UART_TX_config:	
   784                           ; 1 bytes @ 0x4
   785                           
   786     0074                     ??_I2C_Master_Write:	
   787                           ; 1 bytes @ 0x4
   788                           
   789     0074                     ??_I2C_Master_Read:	
   790                           ; 1 bytes @ 0x4
   791                           
   792     0074                     Lcd_Write_Char8@y:	
   793                           ; 1 bytes @ 0x4
   794                           
   795     0074                     strcat@cp:	
   796                           ; 1 bytes @ 0x4
   797                           
   798     0074                     ___lwdiv@dividend:	
   799                           ; 1 bytes @ 0x4
   800                           
   801                           
   802                           ; 2 bytes @ 0x4
   803     0074                     	ds	1
   804     0075                     Lcd_Cmd8@a:
   805     0075                     Lcd_Write_Char8@a:	
   806                           ; 1 bytes @ 0x5
   807                           
   808     0075                     UART_write_char@txt:	
   809                           ; 1 bytes @ 0x5
   810                           
   811     0075                     strcat@to:	
   812                           ; 1 bytes @ 0x5
   813                           
   814                           
   815                           ; 1 bytes @ 0x5
   816     0075                     	ds	1
   817     0076                     ??_Lcd_Clear8:
   818     0076                     ?_Lcd_Set_Cursor8:	
   819                           ; 1 bytes @ 0x6
   820                           
   821     0076                     ??_Lcd_Init8:	
