

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 25 03:22:31 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  1812     0C2A  00A1               	movwf	?___lmul+1
  1813     0C2B  0874               	movf	___lmul@product,w
  1814     0C2C  00A0               	movwf	?___lmul
  1815     0C2D                     l321:
  1816     0C2D  0008               	return
  1817     0C2E                     __end_of___lmul:
  1818                           
  1819                           	psect	text6
  1820     0D03                     __ptext6:	
  1821 ;; *************** function ___aldiv *****************
  1822 ;; Defined at:
  1823 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\aldiv.c"
  1824 ;; Parameters:    Size  Location     Type
  1825 ;;  divisor         4    8[BANK0 ] long 
  1826 ;;  dividend        4   12[BANK0 ] long 
  1827 ;; Auto vars:     Size  Location     Type
  1828 ;;  quotient        4   19[BANK0 ] long 
  1829 ;;  sign            1   18[BANK0 ] unsigned char 
  1830 ;;  counter         1   17[BANK0 ] unsigned char 
  1831 ;; Return value:  Size  Location     Type
  1832 ;;                  4    8[BANK0 ] long 
  1833 ;; Registers used:
  1834 ;;		wreg, status,2, status,0
  1835 ;; Tracked objects:
  1836 ;;		On entry : 0/0
  1837 ;;		On exit  : 0/0
  1838 ;;		Unchanged: 0/0
  1839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1840 ;;      Params:         0       8       0       0       0
  1841 ;;      Locals:         0       6       0       0       0
  1842 ;;      Temps:          0       1       0       0       0
  1843 ;;      Totals:         0      15       0       0       0
  1844 ;;Total ram usage:       15 bytes
  1845 ;; Hardware stack levels used: 1
  1846 ;; Hardware stack levels required when called: 1
  1847 ;; This function calls:
  1848 ;;		Nothing
  1849 ;; This function is called by:
  1850 ;;		_map1
  1851 ;;		_map
  1852 ;; This function uses a non-reentrant model
  1853 ;;
  1854                           
  1855     0D03                     ___aldiv:	
  1856                           ;psect for function ___aldiv
  1857                           
  1858     0D03                     l1735:	
  1859                           ;incstack = 0
  1860                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1861                           
  1862     0D03  1283               	bcf	3,5	;RP0=0, select bank0
  1863     0D04  1303               	bcf	3,6	;RP1=0, select bank0
  1864     0D05  01B2               	clrf	___aldiv@sign
  1865     0D06                     l1737:
  1866     0D06  1FAB               	btfss	___aldiv@divisor+3,7
  1867     0D07  2D09               	goto	u1881
  1868     0D08  2D0A               	goto	u1880
  1869     0D09                     u1881:
  1870     0D09  2D17               	goto	l372
  1871     0D0A                     u1880:
  1872     0D0A                     l1739:
  1873     0D0A  09A8               	comf	___aldiv@divisor,f
  1874     0D0B  09A9               	comf	___aldiv@divisor+1,f
  1875     0D0C  09AA               	comf	___aldiv@divisor+2,f
  1876     0D0D  09AB               	comf	___aldiv@divisor+3,f
  1877     0D0E  0AA8               	incf	___aldiv@divisor,f
  1878     0D0F  1903               	skipnz
  1879     0D10  0AA9               	incf	___aldiv@divisor+1,f
  1880     0D11  1903               	skipnz
  1881     0D12  0AAA               	incf	___aldiv@divisor+2,f
  1882     0D13  1903               	skipnz
  1883     0D14  0AAB               	incf	___aldiv@divisor+3,f
  1884     0D15  01B2               	clrf	___aldiv@sign
  1885     0D16  0AB2               	incf	___aldiv@sign,f
  1886     0D17                     l372:
  1887     0D17  1FAF               	btfss	___aldiv@dividend+3,7
  1888     0D18  2D1A               	goto	u1891
  1889     0D19  2D1B               	goto	u1890
  1890     0D1A                     u1891:
  1891     0D1A  2D2A               	goto	l1745
  1892     0D1B                     u1890:
  1893     0D1B                     l1741:
  1894     0D1B  09AC               	comf	___aldiv@dividend,f
  1895     0D1C  09AD               	comf	___aldiv@dividend+1,f
  1896     0D1D  09AE               	comf	___aldiv@dividend+2,f
  1897     0D1E  09AF               	comf	___aldiv@dividend+3,f
  1898     0D1F  0AAC               	incf	___aldiv@dividend,f
  1899     0D20  1903               	skipnz
  1900     0D21  0AAD               	incf	___aldiv@dividend+1,f
  1901     0D22  1903               	skipnz
  1902     0D23  0AAE               	incf	___aldiv@dividend+2,f
  1903     0D24  1903               	skipnz
  1904     0D25  0AAF               	incf	___aldiv@dividend+3,f
  1905     0D26                     l1743:
  1906     0D26  3001               	movlw	1
  1907     0D27  00B0               	movwf	??___aldiv
  1908     0D28  0830               	movf	??___aldiv,w
  1909     0D29  06B2               	xorwf	___aldiv@sign,f
  1910     0D2A                     l1745:
  1911     0D2A  3000               	movlw	0
  1912     0D2B  00B6               	movwf	___aldiv@quotient+3
  1913     0D2C  3000               	movlw	0
  1914     0D2D  00B5               	movwf	___aldiv@quotient+2
  1915     0D2E  3000               	movlw	0
  1916     0D2F  00B4               	movwf	___aldiv@quotient+1
  1917     0D30  3000               	movlw	0
  1918     0D31  00B3               	movwf	___aldiv@quotient
  1919     0D32                     l1747:
  1920     0D32  082B               	movf	___aldiv@divisor+3,w
  1921     0D33  042A               	iorwf	___aldiv@divisor+2,w
  1922     0D34  0429               	iorwf	___aldiv@divisor+1,w
  1923     0D35  0428               	iorwf	___aldiv@divisor,w
  1924     0D36  1903               	skipnz
  1925     0D37  2D39               	goto	u1901
  1926     0D38  2D3A               	goto	u1900
  1927     0D39                     u1901:
  1928     0D39  2D87               	goto	l1767
  1929     0D3A                     u1900:
  1930     0D3A                     l1749:
  1931     0D3A  01B1               	clrf	___aldiv@counter
  1932     0D3B  0AB1               	incf	___aldiv@counter,f
  1933     0D3C  2D4A               	goto	l1753
  1934     0D3D                     l1751:
  1935     0D3D  3001               	movlw	1
  1936     0D3E  00B0               	movwf	??___aldiv
  1937     0D3F                     u1915:
  1938     0D3F  1003               	clrc
  1939     0D40  0DA8               	rlf	___aldiv@divisor,f
  1940     0D41  0DA9               	rlf	___aldiv@divisor+1,f
  1941     0D42  0DAA               	rlf	___aldiv@divisor+2,f
  1942     0D43  0DAB               	rlf	___aldiv@divisor+3,f
  1943     0D44  0BB0               	decfsz	??___aldiv,f
  1944     0D45  2D3F               	goto	u1915
  1945     0D46  3001               	movlw	1
  1946     0D47  00B0               	movwf	??___aldiv
  1947     0D48  0830               	movf	??___aldiv,w
  1948     0D49  07B1               	addwf	___aldiv@counter,f
  1949     0D4A                     l1753:
  1950     0D4A  1FAB               	btfss	___aldiv@divisor+3,7
  1951     0D4B  2D4D               	goto	u1921
  1952     0D4C  2D4E               	goto	u1920
  1953     0D4D                     u1921:
  1954     0D4D  2D3D               	goto	l1751
  1955     0D4E                     u1920:
  1956     0D4E                     l1755:
  1957     0D4E  3001               	movlw	1
  1958     0D4F  00B0               	movwf	??___aldiv
  1959     0D50                     u1935:
  1960     0D50  1003               	clrc
  1961     0D51  0DB3               	rlf	___aldiv@quotient,f
  1962     0D52  0DB4               	rlf	___aldiv@quotient+1,f
  1963     0D53  0DB5               	rlf	___aldiv@quotient+2,f
  1964     0D54  0DB6               	rlf	___aldiv@quotient+3,f
  1965     0D55  0BB0               	decfsz	??___aldiv,f
  1966     0D56  2D50               	goto	u1935
  1967     0D57                     l1757:
  1968     0D57  082B               	movf	___aldiv@divisor+3,w
  1969     0D58  022F               	subwf	___aldiv@dividend+3,w
  1970     0D59  1D03               	skipz
  1971     0D5A  2D65               	goto	u1945
  1972     0D5B  082A               	movf	___aldiv@divisor+2,w
  1973     0D5C  022E               	subwf	___aldiv@dividend+2,w
  1974     0D5D  1D03               	skipz
  1975     0D5E  2D65               	goto	u1945
  1976     0D5F  0829               	movf	___aldiv@divisor+1,w
  1977     0D60  022D               	subwf	___aldiv@dividend+1,w
  1978     0D61  1D03               	skipz
  1979     0D62  2D65               	goto	u1945
  1980     0D63  0828               	movf	___aldiv@divisor,w
  1981     0D64  022C               	subwf	___aldiv@dividend,w
  1982     0D65                     u1945:
  1983     0D65  1C03               	skipc
  1984     0D66  2D68               	goto	u1941
  1985     0D67  2D69               	goto	u1940
  1986     0D68                     u1941:
  1987     0D68  2D78               	goto	l1763
  1988     0D69                     u1940:
  1989     0D69                     l1759:
  1990     0D69  0828               	movf	___aldiv@divisor,w
  1991     0D6A  02AC               	subwf	___aldiv@dividend,f
  1992     0D6B  0829               	movf	___aldiv@divisor+1,w
  1993     0D6C  1C03               	skipc
  1994     0D6D  0F29               	incfsz	___aldiv@divisor+1,w
  1995     0D6E  02AD               	subwf	___aldiv@dividend+1,f
  1996     0D6F  082A               	movf	___aldiv@divisor+2,w
  1997     0D70  1C03               	skipc
  1998     0D71  0F2A               	incfsz	___aldiv@divisor+2,w
  1999     0D72  02AE               	subwf	___aldiv@dividend+2,f
  2000     0D73  082B               	movf	___aldiv@divisor+3,w
  2001     0D74  1C03               	skipc
  2002     0D75  0F2B               	incfsz	___aldiv@divisor+3,w
  2003     0D76  02AF               	subwf	___aldiv@dividend+3,f
  2004     0D77                     l1761:
  2005     0D77  1433               	bsf	___aldiv@quotient,0
  2006     0D78                     l1763:
  2007     0D78  3001               	movlw	1
  2008     0D79                     u1955:
  2009     0D79  1003               	clrc
  2010     0D7A  0CAB               	rrf	___aldiv@divisor+3,f
  2011     0D7B  0CAA               	rrf	___aldiv@divisor+2,f
  2012     0D7C  0CA9               	rrf	___aldiv@divisor+1,f
  2013     0D7D  0CA8               	rrf	___aldiv@divisor,f
  2014     0D7E  3EFF               	addlw	-1
  2015     0D7F  1D03               	skipz
  2016     0D80  2D79               	goto	u1955
  2017     0D81                     l1765:
  2018     0D81  3001               	movlw	1
  2019     0D82  02B1               	subwf	___aldiv@counter,f
  2020     0D83  1D03               	btfss	3,2
  2021     0D84  2D86               	goto	u1961
  2022     0D85  2D87               	goto	u1960
  2023     0D86                     u1961:
  2024     0D86  2D4E               	goto	l1755
  2025     0D87                     u1960:
  2026     0D87                     l1767:
  2027     0D87  0832               	movf	___aldiv@sign,w
  2028     0D88  1903               	btfsc	3,2
  2029     0D89  2D8B               	goto	u1971
  2030     0D8A  2D8C               	goto	u1970
  2031     0D8B                     u1971:
  2032     0D8B  2D97               	goto	l1771
  2033     0D8C                     u1970:
  2034     0D8C                     l1769:
  2035     0D8C  09B3               	comf	___aldiv@quotient,f
  2036     0D8D  09B4               	comf	___aldiv@quotient+1,f
  2037     0D8E  09B5               	comf	___aldiv@quotient+2,f
  2038     0D8F  09B6               	comf	___aldiv@quotient+3,f
  2039     0D90  0AB3               	incf	___aldiv@quotient,f
  2040     0D91  1903               	skipnz
  2041     0D92  0AB4               	incf	___aldiv@quotient+1,f
  2042     0D93  1903               	skipnz
  2043     0D94  0AB5               	incf	___aldiv@quotient+2,f
  2044     0D95  1903               	skipnz
  2045     0D96  0AB6               	incf	___aldiv@quotient+3,f
  2046     0D97                     l1771:
  2047     0D97  0836               	movf	___aldiv@quotient+3,w
  2048     0D98  00AB               	movwf	?___aldiv+3
  2049     0D99  0835               	movf	___aldiv@quotient+2,w
  2050     0D9A  00AA               	movwf	?___aldiv+2
  2051     0D9B  0834               	movf	___aldiv@quotient+1,w
  2052     0D9C  00A9               	movwf	?___aldiv+1
  2053     0D9D  0833               	movf	___aldiv@quotient,w
  2054     0D9E  00A8               	movwf	?___aldiv
  2055     0D9F                     l382:
  2056     0D9F  0008               	return
  2057     0DA0                     __end_of___aldiv:
  2058                           
  2059                           	psect	text7
  2060     0734                     __ptext7:	
  2061 ;; *************** function ___xxtofl *****************
  2062 ;; Defined at:
  2063 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  2064 ;; Parameters:    Size  Location     Type
  2065 ;;  sign            1    wreg     unsigned char 
  2066 ;;  val             4    3[COMMON] long 
  2067 ;; Auto vars:     Size  Location     Type
  2068 ;;  sign            1    4[BANK0 ] unsigned char 
  2069 ;;  arg             4    6[BANK0 ] unsigned long 
  2070 ;;  exp             1    5[BANK0 ] unsigned char 
  2071 ;; Return value:  Size  Location     Type
  2072 ;;                  4    3[COMMON] unsigned char 
  2073 ;; Registers used:
  2074 ;;		wreg, status,2, status,0
  2075 ;; Tracked objects:
  2076 ;;		On entry : 0/0
  2077 ;;		On exit  : 0/0
  2078 ;;		Unchanged: 0/0
  2079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2080 ;;      Params:         4       0       0       0       0
  2081 ;;      Locals:         0       6       0       0       0
  2082 ;;      Temps:          0       4       0       0       0
  2083 ;;      Totals:         4      10       0       0       0
  2084 ;;Total ram usage:       14 bytes
  2085 ;; Hardware stack levels used: 1
  2086 ;; Hardware stack levels required when called: 1
  2087 ;; This function calls:
  2088 ;;		Nothing
  2089 ;; This function is called by:
  2090 ;;		_main
  2091 ;; This function uses a non-reentrant model
  2092 ;;
  2093                           
  2094     0734                     ___xxtofl:	
  2095                           ;psect for function ___xxtofl
  2096                           
  2097                           
  2098                           ;incstack = 0
  2099                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2100                           ;___xxtofl@sign stored from wreg
  2101     0734  1283               	bcf	3,5	;RP0=0, select bank0
  2102     0735  1303               	bcf	3,6	;RP1=0, select bank0
  2103     0736  00A4               	movwf	___xxtofl@sign
  2104     0737                     l2847:
  2105     0737  0824               	movf	___xxtofl@sign,w
  2106     0738  1903               	btfsc	3,2
  2107     0739  2F3B               	goto	u4461
  2108     073A  2F3C               	goto	u4460
  2109     073B                     u4461:
  2110     073B  2F50               	goto	l2853
  2111     073C                     u4460:
  2112     073C                     l2849:
  2113     073C  1FF6               	btfss	___xxtofl@val+3,7
  2114     073D  2F3F               	goto	u4471
  2115     073E  2F40               	goto	u4470
  2116     073F                     u4471:
  2117     073F  2F50               	goto	l2853
  2118     0740                     u4470:
  2119     0740                     l2851:
  2120     0740  0973               	comf	___xxtofl@val,w
  2121     0741  00A6               	movwf	___xxtofl@arg
  2122     0742  0974               	comf	___xxtofl@val+1,w
  2123     0743  00A7               	movwf	___xxtofl@arg+1
  2124     0744  0975               	comf	___xxtofl@val+2,w
  2125     0745  00A8               	movwf	___xxtofl@arg+2
  2126     0746  0976               	comf	___xxtofl@val+3,w
  2127     0747  00A9               	movwf	___xxtofl@arg+3
  2128     0748  0AA6               	incf	___xxtofl@arg,f
  2129     0749  1903               	skipnz
  2130     074A  0AA7               	incf	___xxtofl@arg+1,f
  2131     074B  1903               	skipnz
  2132     074C  0AA8               	incf	___xxtofl@arg+2,f
  2133     074D  1903               	skipnz
  2134     074E  0AA9               	incf	___xxtofl@arg+3,f
  2135     074F  2F58               	goto	l740
  2136     0750                     l2853:
  2137     0750  0876               	movf	___xxtofl@val+3,w
  2138     0751  00A9               	movwf	___xxtofl@arg+3
  2139     0752  0875               	movf	___xxtofl@val+2,w
  2140     0753  00A8               	movwf	___xxtofl@arg+2
  2141     0754  0874               	movf	___xxtofl@val+1,w
  2142     0755  00A7               	movwf	___xxtofl@arg+1
  2143     0756  0873               	movf	___xxtofl@val,w
  2144     0757  00A6               	movwf	___xxtofl@arg
  2145     0758                     l740:
  2146     0758  0876               	movf	___xxtofl@val+3,w
  2147     0759  0475               	iorwf	___xxtofl@val+2,w
  2148     075A  0474               	iorwf	___xxtofl@val+1,w
  2149     075B  0473               	iorwf	___xxtofl@val,w
  2150     075C  1D03               	skipz
  2151     075D  2F5F               	goto	u4481
  2152     075E  2F60               	goto	u4480
  2153     075F                     u4481:
  2154     075F  2F69               	goto	l2859
  2155     0760                     u4480:
  2156     0760                     l2855:
  2157     0760  3000               	movlw	0
  2158     0761  00F6               	movwf	?___xxtofl+3
  2159     0762  3000               	movlw	0
  2160     0763  00F5               	movwf	?___xxtofl+2
  2161     0764  3000               	movlw	0
  2162     0765  00F4               	movwf	?___xxtofl+1
  2163     0766  3000               	movlw	0
  2164     0767  00F3               	movwf	?___xxtofl
  2165     0768  2FED               	goto	l742
  2166     0769                     l2859:
  2167     0769  3096               	movlw	150
  2168     076A  00A5               	movwf	___xxtofl@exp
  2169     076B  2F79               	goto	l2863
  2170     076C                     l2861:
  2171     076C  3001               	movlw	1
  2172     076D  00A0               	movwf	??___xxtofl
  2173     076E  0820               	movf	??___xxtofl,w
  2174     076F  07A5               	addwf	___xxtofl@exp,f
  2175     0770  3001               	movlw	1
  2176     0771                     u4495:
  2177     0771  1003               	clrc
  2178     0772  0CA9               	rrf	___xxtofl@arg+3,f
  2179     0773  0CA8               	rrf	___xxtofl@arg+2,f
  2180     0774  0CA7               	rrf	___xxtofl@arg+1,f
  2181     0775  0CA6               	rrf	___xxtofl@arg,f
  2182     0776  3EFF               	addlw	-1
  2183     0777  1D03               	skipz
  2184     0778  2F71               	goto	u4495
  2185     0779                     l2863:
  2186     0779  30FE               	movlw	254
  2187     077A  0529               	andwf	___xxtofl@arg+3,w
  2188     077B  1D03               	btfss	3,2
  2189     077C  2F7E               	goto	u4501
  2190     077D  2F7F               	goto	u4500
  2191     077E                     u4501:
  2192     077E  2F6C               	goto	l2861
  2193     077F                     u4500:
  2194     077F  2F9B               	goto	l746
  2195     0780                     l2865:
  2196     0780  3001               	movlw	1
  2197     0781  00A0               	movwf	??___xxtofl
  2198     0782  0820               	movf	??___xxtofl,w
  2199     0783  07A5               	addwf	___xxtofl@exp,f
  2200     0784                     l2867:
  2201     0784  3001               	movlw	1
  2202     0785  07A6               	addwf	___xxtofl@arg,f
  2203     0786  3000               	movlw	0
  2204     0787  1803               	skipnc
  2205     0788  3001               	movlw	1
  2206     0789  07A7               	addwf	___xxtofl@arg+1,f
  2207     078A  3000               	movlw	0
  2208     078B  1803               	skipnc
  2209     078C  3001               	movlw	1
  2210     078D  07A8               	addwf	___xxtofl@arg+2,f
  2211     078E  3000               	movlw	0
  2212     078F  1803               	skipnc
  2213     0790  3001               	movlw	1
  2214     0791  07A9               	addwf	___xxtofl@arg+3,f
  2215     0792                     l2869:
  2216     0792  3001               	movlw	1
  2217     0793                     u4515:
  2218     0793  1003               	clrc
  2219     0794  0CA9               	rrf	___xxtofl@arg+3,f
  2220     0795  0CA8               	rrf	___xxtofl@arg+2,f
  2221     0796  0CA7               	rrf	___xxtofl@arg+1,f
  2222     0797  0CA6               	rrf	___xxtofl@arg,f
  2223     0798  3EFF               	addlw	-1
  2224     0799  1D03               	skipz
  2225     079A  2F93               	goto	u4515
  2226     079B                     l746:
  2227     079B  30FF               	movlw	255
  2228     079C  0529               	andwf	___xxtofl@arg+3,w
  2229     079D  1D03               	btfss	3,2
  2230     079E  2FA0               	goto	u4521
  2231     079F  2FA1               	goto	u4520
  2232     07A0                     u4521:
  2233     07A0  2F80               	goto	l2865
  2234     07A1                     u4520:
  2235     07A1  2FAD               	goto	l2873
  2236     07A2                     l2871:
  2237     07A2  3001               	movlw	1
  2238     07A3  02A5               	subwf	___xxtofl@exp,f
  2239     07A4  3001               	movlw	1
  2240     07A5  00A0               	movwf	??___xxtofl
  2241     07A6                     u4535:
  2242     07A6  1003               	clrc
  2243     07A7  0DA6               	rlf	___xxtofl@arg,f
  2244     07A8  0DA7               	rlf	___xxtofl@arg+1,f
  2245     07A9  0DA8               	rlf	___xxtofl@arg+2,f
  2246     07AA  0DA9               	rlf	___xxtofl@arg+3,f
  2247     07AB  0BA0               	decfsz	??___xxtofl,f
  2248     07AC  2FA6               	goto	u4535
  2249     07AD                     l2873:
  2250     07AD  1BA8               	btfsc	___xxtofl@arg+2,7
  2251     07AE  2FB0               	goto	u4541
  2252     07AF  2FB1               	goto	u4540
  2253     07B0                     u4541:
  2254     07B0  2FB7               	goto	l753
  2255     07B1                     u4540:
  2256     07B1                     l2875:
  2257     07B1  3002               	movlw	2
  2258     07B2  0225               	subwf	___xxtofl@exp,w
  2259     07B3  1803               	skipnc
  2260     07B4  2FB6               	goto	u4551
  2261     07B5  2FB7               	goto	u4550
  2262     07B6                     u4551:
  2263     07B6  2FA2               	goto	l2871
  2264     07B7                     u4550:
  2265     07B7                     l753:
  2266     07B7  1825               	btfsc	___xxtofl@exp,0
  2267     07B8  2FBA               	goto	u4561
  2268     07B9  2FBB               	goto	u4560
  2269     07BA                     u4561:
  2270     07BA  2FC3               	goto	l754
  2271     07BB                     u4560:
  2272     07BB                     l2877:
  2273     07BB  30FF               	movlw	255
  2274     07BC  05A6               	andwf	___xxtofl@arg,f
  2275     07BD  30FF               	movlw	255
  2276     07BE  05A7               	andwf	___xxtofl@arg+1,f
  2277     07BF  307F               	movlw	127
  2278     07C0  05A8               	andwf	___xxtofl@arg+2,f
  2279     07C1  30FF               	movlw	255
  2280     07C2  05A9               	andwf	___xxtofl@arg+3,f
  2281     07C3                     l754:
  2282     07C3  1003               	clrc
  2283     07C4  0CA5               	rrf	___xxtofl@exp,f
  2284     07C5                     l2879:
  2285     07C5  0825               	movf	___xxtofl@exp,w
  2286     07C6  00A0               	movwf	??___xxtofl
  2287     07C7  01A1               	clrf	??___xxtofl+1
  2288     07C8  01A2               	clrf	??___xxtofl+2
  2289     07C9  01A3               	clrf	??___xxtofl+3
  2290     07CA  3018               	movlw	24
  2291     07CB                     u4575:
  2292     07CB  1003               	clrc
  2293     07CC  0DA0               	rlf	??___xxtofl,f
  2294     07CD  0DA1               	rlf	??___xxtofl+1,f
  2295     07CE  0DA2               	rlf	??___xxtofl+2,f
  2296     07CF  0DA3               	rlf	??___xxtofl+3,f
  2297     07D0                     u4570:
  2298     07D0  3EFF               	addlw	-1
  2299     07D1  1D03               	skipz
  2300     07D2  2FCB               	goto	u4575
  2301     07D3  0820               	movf	??___xxtofl,w
  2302     07D4  04A6               	iorwf	___xxtofl@arg,f
  2303     07D5  0821               	movf	??___xxtofl+1,w
  2304     07D6  04A7               	iorwf	___xxtofl@arg+1,f
  2305     07D7  0822               	movf	??___xxtofl+2,w
  2306     07D8  04A8               	iorwf	___xxtofl@arg+2,f
  2307     07D9  0823               	movf	??___xxtofl+3,w
  2308     07DA  04A9               	iorwf	___xxtofl@arg+3,f
  2309     07DB                     l2881:
  2310     07DB  0824               	movf	___xxtofl@sign,w
  2311     07DC  1903               	btfsc	3,2
  2312     07DD  2FDF               	goto	u4581
  2313     07DE  2FE0               	goto	u4580
  2314     07DF                     u4581:
  2315     07DF  2FE5               	goto	l2887
  2316     07E0                     u4580:
  2317     07E0                     l2883:
  2318     07E0  1FF6               	btfss	___xxtofl@val+3,7
  2319     07E1  2FE3               	goto	u4591
  2320     07E2  2FE4               	goto	u4590
  2321     07E3                     u4591:
  2322     07E3  2FE5               	goto	l2887
  2323     07E4                     u4590:
  2324     07E4                     l2885:
  2325     07E4  17A9               	bsf	___xxtofl@arg+3,7
  2326     07E5                     l2887:
  2327     07E5  0829               	movf	___xxtofl@arg+3,w
  2328     07E6  00F6               	movwf	?___xxtofl+3
  2329     07E7  0828               	movf	___xxtofl@arg+2,w
  2330     07E8  00F5               	movwf	?___xxtofl+2
  2331     07E9  0827               	movf	___xxtofl@arg+1,w
  2332     07EA  00F4               	movwf	?___xxtofl+1
  2333     07EB  0826               	movf	___xxtofl@arg,w
  2334     07EC  00F3               	movwf	?___xxtofl
  2335     07ED                     l742:
  2336     07ED  0008               	return
  2337     07EE                     __end_of___xxtofl:
  2338                           
  2339                           	psect	text8
  2340     0C8B                     __ptext8:	
  2341 ;; *************** function ___fltol *****************
  2342 ;; Defined at:
  2343 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  2344 ;; Parameters:    Size  Location     Type
  2345 ;;  f1              4    3[COMMON] unsigned char 
  2346 ;; Auto vars:     Size  Location     Type
  2347 ;;  exp1            1    5[BANK0 ] unsigned char 
  2348 ;;  sign1           1    4[BANK0 ] unsigned char 
  2349 ;; Return value:  Size  Location     Type
  2350 ;;                  4    3[COMMON] long 
  2351 ;; Registers used:
  2352 ;;		wreg, status,2, status,0
  2353 ;; Tracked objects:
  2354 ;;		On entry : 0/0
  2355 ;;		On exit  : 0/0
  2356 ;;		Unchanged: 0/0
  2357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2358 ;;      Params:         4       0       0       0       0
  2359 ;;      Locals:         0       2       0       0       0
  2360 ;;      Temps:          0       4       0       0       0
  2361 ;;      Totals:         4       6       0       0       0
  2362 ;;Total ram usage:       10 bytes
  2363 ;; Hardware stack levels used: 1
  2364 ;; Hardware stack levels required when called: 1
  2365 ;; This function calls:
  2366 ;;		Nothing
  2367 ;; This function is called by:
  2368 ;;		_main
  2369 ;; This function uses a non-reentrant model
  2370 ;;
  2371                           
  2372     0C8B                     ___fltol:	
  2373                           ;psect for function ___fltol
  2374                           
  2375     0C8B                     l2663:	
  2376                           ;incstack = 0
  2377                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2378                           
  2379     0C8B  1003               	clrc
  2380     0C8C  0D75               	rlf	___fltol@f1+2,w
  2381     0C8D  0D76               	rlf	___fltol@f1+3,w
  2382     0C8E  1283               	bcf	3,5	;RP0=0, select bank0
  2383     0C8F  1303               	bcf	3,6	;RP1=0, select bank0
  2384     0C90  00A5               	movwf	___fltol@exp1
  2385     0C91  0825               	movf	___fltol@exp1,w
  2386     0C92  1D03               	btfss	3,2
  2387     0C93  2C95               	goto	u4061
  2388     0C94  2C96               	goto	u4060
  2389     0C95                     u4061:
  2390     0C95  2C9F               	goto	l2669
  2391     0C96                     u4060:
  2392     0C96                     l2665:
  2393     0C96  3000               	movlw	0
  2394     0C97  00F6               	movwf	?___fltol+3
  2395     0C98  3000               	movlw	0
  2396     0C99  00F5               	movwf	?___fltol+2
  2397     0C9A  3000               	movlw	0
  2398     0C9B  00F4               	movwf	?___fltol+1
  2399     0C9C  3000               	movlw	0
  2400     0C9D  00F3               	movwf	?___fltol
  2401     0C9E  2D02               	goto	l493
  2402     0C9F                     l2669:
  2403     0C9F  0873               	movf	___fltol@f1,w
  2404     0CA0  00A0               	movwf	??___fltol
  2405     0CA1  0874               	movf	___fltol@f1+1,w
  2406     0CA2  00A1               	movwf	??___fltol+1
  2407     0CA3  0875               	movf	___fltol@f1+2,w
  2408     0CA4  00A2               	movwf	??___fltol+2
